Кто же знал что когда - нибудь их столкнёт судьба в лице нового сотрудника — Самохвалова … « … Пламя скорби свистит под ногами / Ворохами листвы шевеля … » В « Статистическое учреждение » назначили нового « главного » которым оказывается старый друг одной из сотрудниц — Рыжовой .,3
Так случилось что вскоре после окончания войны судьба свела Лаврова с Сергеем Королевым который пригласил молодого военного инженера принять участие в изучении немецкой трофейной ракетной техники .,3
Однако любопытство и то детская то аристократическая услужливость судьба почти всегда ― в образе полицейского ― неуклонно подводят его к этой роли .,1
Я рада что судьба дала мне эту возможность .,3
" Я подумала : " " Пусть судьба решит какова Клементина и чего она хочет " " . ",3
Это судьба общая такая : - ) и они ( наши девочки ) тоже не исключение : - ),2
Это судьба общая такая : - ) и они ( наши девочки ) тоже не исключение : - ),2
Ещё как мне кажется хороший позволять набивать шишики везде но только ни в областях связанных с образованием работой здоровьем ― то есть там от чего зависит судьба человека .,0
" У Романа Балаяна однако другая судьба : его " " Ночь светла " " выглядит так как будто течение времени не прерывалось общественными бурями перестроечных времён . ",2
Актриса тонко передаёт замкнутое глухое презрение богачки к бедному жениху потом к мужу с которым свела её судьба когда речь идёт о деньгах .,1
И кто его не исполнит тому беды не избежать у того судьба пропащая .,2
Именно от них зависит судьба теории и более точно судьба людей ставших её приверженцами .,0
Именно от них зависит судьба теории и более точно судьба людей ставших её приверженцами .,0
У российского этапа Кубка мира ― сложная судьба .,1
Конечно о будущем он задумывался и тогда казалось что хоть десять - то лет судьба ему приберегла а то и пятнадцать - двадцать .,3
А всего легче привыкает к эдему если судьба привела его подышать райским воздухом южного моря гор сосен вековой тишины и старины .,3
Так выглядит выразился бы Бетховен судьба схваченная за горло !,2
Меня же врача - нарколога интересует судьба больных .,0
То Морозевич защищал тяжёлую позицию потому что от его партии зависела судьба матча то Халифман пожертвовав фигуру неторопясь переигрывал соперника а мы все как заведённые ходили вокруг него … Переживаний хватило бы на пару турниров !,0
Кроме того РСПП тревожит судьба малого и среднего бизнеса поскольку в судах находится 41 тыс . дел о банкротстве компаний большинство из которых полагает Вольский заказные .,0
Моя мама у которой очень непростая судьба никогда при мне не плакала ― и это правильно .,2
Он должен оглядываться на тех от кого зависит его будущая судьба .,1
У ВСЯКОГО российского спикера нелёгкая судьба .,1
История человека которому сама судьба сдала очень приличные карты и который проиграл самого себя,3
" Доклад Е . Н . Черноземовой ( Москва ) " " Состоявшаяся судьба как пример воспитания школьников : где личность в школьных программах ? " " был посвящён обоснованию положения о том что становление представлений о смысле жизни и акме неразрывно связано с формированием у школьников понятия о человеческом достоинстве . ",2
Если почвы сада сформированы на кислых породах во влажном климате то их судьба предрешена .,0
Другое дело как у него судьба сложилась …,1
Если добавить к этому слабую адгезию ( бетон сколько его ни мой всё равно будет пылить ) то судьба покрытия предрешена .,0
Это судьба решит .,1
Можно быть Аленом Делоном которому судьба идёт в руки и можно быть человеком который всего трудом добивается .,3
Изобретателей волнует судьба не только животных но и женщин .,0
" Этой довольно банальной истине в полной мере соответствует судьба предприятия " " " " Сызраньсельмаш " " " " . ",0
" Всячески советую не пропустить завершившиеся в номере мемуары Бориса Фридмана " " Мои военные дороги " " ― судьба у этого девяностопятилетнего человека страшная но благодаря его удивительному дару жить удача его не покидала . ",2
Мне был двадцать один год и я поняла что это ― судьба .,1
Просто судьба подала лёгкий знак .,1
Родись он на двадцать лет раньше ― не знаю как сложилась бы его судьба .,0
Куда только ни закидывала меня судьба на Новый год ― и в Америку и в Таиланд и на острова .,3
Но такова судьба артиста мы дарим людям радость и когда другие отдыхают должны работать .,1
Говорят в жизни каждого гения имеется особый знак которым его отмечает судьба .,1
Однако судьба его вдруг сменила гнев на милость .,1
Ирина уже ничего не ждала для себя лично и в этот момент судьба сделала ей царский подарок .,3
Значит такая судьба …,1
Из этой точки судьба могла пойти вправо и влево .,1
Но время и судьба распорядились иначе : Пушкин там больше не бывал .,1
Вот это судьба !,1
А то ведь всем известна печальная судьба староверов Лыковых : абсолютно здоровые люди вымерли чуть ли не в одночасье столкнувшись с нормальным нестерильным миром .,0
Гуманитарная судьба самой Кореи только что вырвавшейся из оков японского колониализма - пишет он - меньше всего интересовала супердержавы ибо первостепенное значение для них имели свои сугубо прагматические цели .,0
" Без такого шага со стороны КНР судьба Северной Кореи была бы решена - решена однозначно не в пользу Ким Ир Сена - уже к осени 1950 года " " ",0
При этом Ж . Батмунха отличали трезвый подход к специфическим проблемам которые стояли перед Монголией и реалистичные оценки возможностей страны изменить сырьевой характер её экономики сберечь её уникальную экологию а в дни когда решалась судьба страны - твёрдая решимость сохранить мирный характер революции удержать страну от кровопролития .,0
С Юсуповым всё конечно сложно слишком давно он жил но многим другим собраниям ― того же Щусева например ― явно предназначалась иная судьба .,1
" Комментарий Михаила Леонтьева в программе " " Однако " " повторённый дважды я цитирую с небольшими купюрами дабы и вы мой читатель если вам посчастливилось его случайно пропустить почувствовали фантастическую неуместность именно этих слов и выражений именно этого пафоса ― именно тогда когда в любой момент могла решиться судьба заложников . ",2
От того как сложится судьба этой банды зависит будущая судьба России .,0
От того как сложится судьба этой банды зависит будущая судьба России .,0
" И мы знаем как она эта судьба сложится " " . ",2
На самом деле это очень счастливая судьба .,1
" О том как начиналась судьба большого режиссёра напомнит фильм 1968 года " " Седьмой спутник " " по Лавреневу которым дебютировал Алексей Герман ( в содружестве с Григорием Ароновым ) ― история военспеца царской армии освобождённого гуманными чекистами . ",0
Традиция прижилась а вот дальнейшая судьба Людвига унаследовавшего королевский престол вряд ли обрадовала бы его отца .,0
Сама же Клодия была женой Метелла ― того знатного сенатора в свиту которого судьба привела безродного веронца чтобы он мог увидеть вблизи ослепительное божество :,3
Он предложил сыграть вместе ― теперь я считаю что нас свела судьба .,1
Многие из тех кого сопроводила судьба в лазарет уже насмешливо рассказывали одинаковые скучные истории как едва не погибли .,3
Абдуллаева ждала горькая судьба никому не нужного инвалида .,1
Там у вагона его пощадила судьба : удары достались тому кто попался первый .,1
Для России и Германии такой незаживающей раной стала судьба перемещённых культурных ценностей или как принято было говорить раньше вопрос реституции .,0
Удивительно что когда время уже подёрнуло спасительным забвением великие трагедии двух стран ― жертв чудовищных тоталитарных режимов и мировых войн единственным кажется ещё не решённым вопросом остаётся судьба не людей или территорий а предметов культуры ― давнишних археологических находок картин и рисунков великих и малых художников старопечатных книг и инкунабул архивных документов .,0
У философии в России несчастная судьба ― и хотя несчастных судеб у нас много каждая как известно несчастна по - своему .,2
А всё остальное ― как судьба ляжет как Господь положит ну и наш труд .,3
Он не мог в этом разобраться тем более что строгие мама и папа запрещали бабушке рассказывать детям о взрослой жизни но у замечательной женщины ближе которой не было у Колюни на свете водился пожалуй лишь один серьёзный недостаток : как ни била её судьба бабушка оставалась болтливой не умела хранить ни одной тайны зато берегла предания истории происхождения рождений знакомств женитьб замужеств новых рождений,2
Однако Колюня не обижался на дядю за то что тот не отцепил крючка и племянник так и проходил вытаскивая жало всю жизнь ― может быть в кропотливом и бессмысленном действии и была заключена его будущая судьба её неясный ещё в ту пору прообраз но и тогда и много позднее мальчик испытывал перед этим великолепным человеком неловкость и вину .,2
И сколько раз ни висела на волоске судьба этого человеческого побега и сколько на него ни ополчалось сил бабушка пускаясь на хитрости как волшебница - берегиня хранила всех кто был рядом с нею от несчастий и скорбей всех благословляла плодиться и размножаться служила домашним и семейным божествам и звёздными купавинскими ночами писала :,2
На громадном погосте на котором не было у них никакой ни родни ни старой могилы и ничто не объединяло отца с похороненными накануне в тот самый или на следующий день людьми ― ни одна вера ни судьба ни кровь ― ничто кроме общей или близкой даты смерти ― на погосте была своя очередь а среди хоронивших ― несколько ответственных людей которые как водится торопились .,2
И хотя в тех разговорах равно как и в самих обожаемых учительницей говорливых филологах было слишком много ненужного вычурного и пустого не сразу мог юноша с затуманенной головой распознать из тех частных эпизодов и нечаянных встреч складывалась надвигалась и дразнила Колюню сама будущая судьба .,2
всё новое и новое золото . Судьба судьба повторял я .,2
Судьба судьба повторял я . Судьба .,2
всё новое и новое золото . Судьба судьба повторял я .,2
Судьба судьба повторял я . Судьба .,2
от катера ему не оторваться … Судьба судьба …,2
Если бы он испугался … ― тогда значит не судьба …,2
Стало быть это наша судьба .,1
И уж судьба так судьба предсказанная Мариной .,1
И уж судьба так судьба предсказанная Мариной .,1
Или судьба ― песчинка на морском берегу ?,3
Про себя Павел Алексеевич знал что судьба его пошла под горку .,1
Его волновало и будущее лаборатории и сложности которые неминуемо возникли у его сотрудников и в особенности судьба Валентины которую сразу же отчислили из лаборатории лишили временной прописки в аспирантском общежитии и протаскав безрезультатно по кабинетам ведомства отправили обратно в Новосибирск где места ей никакого уже не предложили .,1
Он улыбался Тане он смотрел на неё всё тем же замедленным взглядом и Таня уже тогда кажется догадалась что в эту минуту совершается её судьба .,1
Оказавшись участником операции от которой зависит дальнейшая судьба организации Харлан думая что навсегда потерял Нойс пытается уничтожить Вечность но терпит неудачу .,0
В России почти всегда посмертная судьба поэта удачливей прижизненной .,0
Ах молодость молодость ― звезда падучая поэтическая судьба того падучей .,2
Ан судьба ― злодейка и тут взяла поэта на излом и тут ему подсунула испытание да ещё какое !,3
Потом судьба распорядилась так что отец уехал в Польшу .,1
Мы с ней уже знали наверняка что судьба распорядилась правильно .,1
И судьба …,1
И хорошему артисту не всегда судьба ― перейти из жанра в жанр .,1
Мне кажется иногда ― прошамкал старик ― что судьба послала России картошку потому что она никогда не входила в нормы карточной системы потому что была самой нетрудоемкой культурой …,3
Перейдя на другую сторону проспекта Андрей прощально глянул на дом куда занесла его судьба попросив её не устраивать ему больше таких фокусов .,3
" Да да изменяет ― патетически воскликнул Васькянин ― ропщи не ропщи а такова уж судьба его ; к каким только ухищрениям не прибегают мужчины прорываясь сюда на какие подлоги не идут картофельный комбайн кстати ― это что - то новое … ",2
Печальная судьба заблудших артисток не взволновала однако ни Тимофея Гавриловича ни Елену супругу его .,0
Сама судьба посылала Андрею Николаевичу понятливого слушателя и рекомендателя .,1
" Итак согласно выкладкам новой культурологии отношение к античности " " укорененность в эллинстве " " и её судьба её эволюция в Пушкине оказывается важнейшим признаком его самоопределения в большом времени европейской культуры ( и в основании русской литературы конечно тоже ) . ",0
Поэзия и судьба .,1
Поэзия и судьба .,1
Поэзия и судьба .,1
Это ― судьба .,1
О эта несчастная судьба артиста с космополитически правильными чертами лица !,2
У Миши Державина нелёгкая актёрская судьба ― о нём почему - то не сочиняют сплетен .,1
Как назло судьба туалета на Тверском бульваре не стала торжеством прогресса и научно - технического прорыва .,0
Так что дальнейшая судьба туалета в России загадочна и непонятна .,0
" Во - первых он не должен был обладать явно выраженной склонностью к теоретизированию и полемике : появись в его время ещё одна " " звезда " " вроде Виндхьявасина и всё более " " плюрализировавшуюся " " санкхью окончательно постигла бы судьба шалтай - болтая которого уже ничто не могло бы собрать . ",0
Конечно теперь по прошествии многих лет зная и историю особняка на нашей улице и историю жизни замечательной певицы П . И . Жемчуговой было бы соблазнительно думать : а вдруг сама судьба подавала мне знаки - подсказки для выбора моей теперешней профессии ? . .,3
Уже в послевоенные годы на первом этаже дома поселился ещё один замечательный учёный ― филолог академик В . В . Виноградов с которым меня свела судьба через моего педагога по вокалу Н . М . Малышеву ( я расскажу об этих удивительных людях чуть позже ) .,3
Ничего не поделаешь ― судьба …,1
Им была важна судьба ученицы её интересы её будущность !,0
Уехал с горьким чувством потому что не мог не уехать хотя его сценическая судьба складывалась вполне успешно .,0
Да когда же судьба - то будет милостива к нам ?,3
Смерть нас окружает всё время смерть ― это судьба всего человечества .,0
Знать бы ему что музыковед в молодости был боксёром - легковесом и дошёл даже до чемпионата Москвы а в чемпионате до полуфинала ― и если б не поскользнулся в ответственный момент и противник этим не воспользовался отправив его в нокаут кто знает как бы сложилась его судьба …,0
Это ваша судьба .,1
Я твоя судьба !,2
" Она была намного моложе меня ; судьба свела нас случайно и я не считал что её привязанность ко мне вызвана моими достоинствами ; скорее я был для неё если воспользоваться термином из физиологии просто раздражителем вызывавшим рефлексы и реакции которые остались бы неизменными будь на моём месте физик - фундаменталист в академической ермолке продажный депутат или любой другой готовый оценить её смуглую южную прелесть и смягчить ",3
" Но природное изящество и юность придавали всем её проявлениям какую - то иллюзорную одухотворённость ; в её животном ― если вдуматься ― бытии был отблеск высшей гармонии естественное дыхание того за чем безнадёжно гонится искусство и мне начинало казаться что по - настоящему красива и осмысленна именно её простая судьба а всё на чём я основываю собственную жизнь ― просто выдумки да ещё и чужие . ",2
Но будущее Православия во многом зависит и от того какова будет его судьба вне традиционной православной почвы : будет ли оно иметь на чужих землях своё историческое будущее ?,0
Короче : переводы ― это судьба .,1
Несколько раз судьба подкидывала ему такой соблазн .,3
Выходит они дружили Нестеров и Огнев и каким - то образом судьба свела их с Колюшей .,3
Зато судьба заботливо выручала его из отчаянных положений оттаскивала за волосы за шиворот от самого края …,3
Преклонялся он всего перед одним человеком с которым судьба сводила его дважды подолгу в Берлине .,3
Ощутила себя не вершителем судеб а тем безликим судьба которого вершится .,0
Если по - нынешнему просто судьба выпала мне счастливая нечего бога гневить .,3
Но судьба наконец словно бы поправила некий изначальный непорядок и как раз именно эта редкая благородная кожа сделалась смертельно уязвимым местом .,3
Отцу и матери мальчишки по всей вероятности была известна дядина судьба .,1
Если военная мода в стране только что выигравшей войну подавила бы гражданскую мужскую моду полностью то Рая и её подружки ― жёны лейтенантов ― выглядели бы нормально и на берлинском или парижском фоне перенеси их судьба вдруг туда с сурового фона харьковских развалин .,1
" Однако судьба его недалеко отстояла от судьбы " " Ванька " " . ",0
" Не очень часто но в сентиментальные минуты два раза в год посещают автора мысли о том что судьба его похожа на судьбу персонажа " " Судьбы барабанщика " " мальчишки сбившегося с пути . ",2
У меня в общем счастливая литературная судьба .,1
Разоблачила сама судьба .,1
Куда только его военного переводчика не носила судьба !,1
Это была уже не любовь а судьба …,1
Тут уже не любовь а судьба …,1
Долгие годы его судьба будоражила моё воображение .,1
Тут уже не любовь а судьба …,1
Но в целом судьба им благоприятствовала ― чаще всего место в гостинице вскоре находилось ( на женскую администрацию помоложе вероятно действовала неотразимая улыбка Юрия а постарше ― кудри и неземной облик Сережи ) .,0
Такие упругие ноги ещё долго могут идти ещё впереди полным - полно всякого ещё не прожита судьба .,2
Своими восторгами они как бы подчеркивали что судьба - то мне предначертала быть полной кретинкой .,3
Твоя судьба была для меня дороже личного счастья !,2
Видно уж не судьба ― подумал он снова карабкаясь в гору . ― Ну и чёрт с ним .,1
Однако надо сказать судьба вскоре улыбнулась отцу .,1
Видишь ли ― ответил отец ― может быть этот Гайк в твоём портрете предчувствует свою удачу а от одной удачи часто зависит судьба художника .,0
Я понимал какая судьба их постигла понимал какая судьба постигла всех кто остался на оккупированной территории .,0
Я понимал какая судьба их постигла понимал какая судьба постигла всех кто остался на оккупированной территории .,0
Повторяю : я понимал какая судьба постигла моих родных и близких какая судьба постигла моих земляков .,0
Повторяю : я понимал какая судьба постигла моих родных и близких какая судьба постигла моих земляков .,0
Они видели ямы в лесу каждый день проходили мимо них но о том что эти ямы ― их будущее их судьба ещё не догадывались .,0
Думаю что мне внушил идею вечной весны ( и вечной славы ! ) один сумасшедший скульптор с которым я некогда познакомился в закоулках Монпарнаса куда меня на несколько недель занесла судьба из советской Москвы .,3
Потому нам близок Саша что судьба его как наша .,0
Мой отец простой водопроводчик ну а мне судьба сулила петь .,3
Однако судьба почти всегда была к нам благосклонна .,1
Неужели ты не понимаешь что это наша судьба ?,2
" Тем разительнее исключительная ни с чем пожалуй не сравнимая судьба " " Элуцидария " " : его постоянно переписывали и размножали на протяжении нескольких столетий вплоть до XV в . ; он был переведён почти на все языки католического мира перелагался и дополнялся . ",0
Подобно тому как согласно языческим верованиям у человека имеется своя персонифицированная судьба ( в облике некоего существа или духа fylgja hamingja сопровождающего его на протяжении жизни и либо умирающего вместе с ним либо переходящего к его родственнику,2
Один солидный дядька владелец прачечной возле кампуса рассказывал как судьба швыряла его после войны из Германии в Италию из Италии в Абиссинию оттуда в Кейптаун потом в Уругвай и везде он мечтал о Сан - Франциско .,3
Вряд ли случайный был репертуар у этого толстяка должно быть вся его судьба за этим стояла .,0
И судьба у нас была разная и по - разному текла жизнь но встречаясь мы как - то по - особенному заглядывали друг другу в глаза как будто искали в них какое - то неведомое общее детство .,1
Я не знал что не пройдёт и месяца как судьба столкнёт меня с этим человеком и на протяжении долгого времени он будет занимать все мои мысли и разжигать моё любопытство .,3
От этого может быть зависела судьба дяди Володи .,0
И от того что случилось потом спустя несколько лет когда судьба опять столкнула с Левкой Шулепниковым в институте и опять возникли Соня её отец профессор Ганчук что же осталось в памяти ? что сидит прочно как гвоздь со стальной сверкающей шляпкой ?,3
И помню судьба Вадьки Батона мучила меня особенно .,0
Болит болит душа не может утешиться человек о том что самый дорогой ― жених невеста ― исчез и никто не знает куда унесла его горькая судьба .,1
Ах ты кудрявая судьба обошла тебя не повезло в жизни !,2
" Пропала судьба моя пропала ягодиночка ! " " ― подумал так и слёзы на глаза навернулись . ",2
Это судьба дяди и листовки .,1
Если судьба их пошлёт они будут только подтверждением догадки а не солидной рекомендацией добропорядочности партнёра .,3
Как у всех людей которых гнетёт судьба у Дмитриева выработалось суеверие : он замечал что бывают дни везения когда одна удача цепляется за другую и в такие дни надо стараться проворачивать как можно больше дел и бывают дни невезения когда ни черта не клеится хоть лопни .,3
Значит судьба .,1
Льва Рубина судьба сплела с Германией и ветвями мира и прутьями войны .,3
Из - за того что мы лично потерпели крушение из - за того что нескладна наша личная судьба ― как может мужчина дать измениться хоть сколько - нибудь повернуться своим убеждениям ?,2
Уже не ослепительный конечный успех его политики выступил перед ним а : как ему в жизни не везло и как несправедливо много препятствий и врагов городила перед ним судьба .,1
Но нельзя было пропустить и завтрака : арестантская судьба далеко не всегда дарит такое событие как завтрак .,3
Тут была уютная комнатушка с одним окном открывавшим вид на арестантский прогулочный дворик и рощу столетних лип которых судьба тоже не пощадила и вкроила в зону охраняемую автоматным огнём .,3
Раз он вышел на зенитную дугу ― в тот же миг с извинением даже женщину посылает ему капризная судьба .,1
Так Руську постигла судьба двойников .,1
Неужели и моего брата ждёт такая судьба ?,2
Пока жив Гиндин о нём будут разговаривать такова моя судьба .,1
Может быть если бы не эти бляхи вся моя судьба была бы иной .,0
Вот такое ощущение знаешь : скажем в поезде ты или в самолёте поболтал с каким - нибудь мужиком а потом судьба развела вас на разные меридианы ― тебе конечно досадно ― где теперь этот мужик может его и не было совсем ― и вдруг в Валькином рассказе встречаешь его снова ― вот так встреча !,3
Что делать такова наша судьба .,1
Её судьба была другая .,1
Забудутся шутки лица и смех и судьба случайно рассказанная и случайно высказанная боль .,2
Неудачная горькая судьба Ивана зависела от Ивана .,0
Но пришло новое послесталинское время и судьба судила Ивану шагнуть вновь в ту самую жизнь которая уж утратила и мысль о нём и зрительный его образ .,3
И ему страстно захотелось втолковать объяснить Ивану что всё изменилось и стало по - новому что все старые оценки перечеркнуты и Иван повержен разбит что горькая судьба его не есть случайность .,2
" Да не просто к нарядчикам как каждый день ходит ― Шухов вспомнил : сегодня судьба решается ― хотят их 104 - ю бригаду фугануть со строительства мастерских на новый объект " " Соцбытгородок " " . ",3
Мы с ним работали когда - то вместе в одной бригаде но судьба нас развела .,1
Жизнь и судьба,1
Люди не понимали друг друга в своём разноязычии но их связывала одна судьба .,1
Вероятно человек попавший ночью на сталинградский берег подавленный грохотом и треском вообразил бы что недобрая судьба привела его в Сталинград в час решающей атаки но для военных старожилов это было время бритья постирушек писания писем время когда фронтовые слесари токари паяльщики часовщики мастерили зажигалки мундштуки светильники из снарядных гильз с фитилями из шинельного сукна чинили ходики .,3
Она думала о матери Виктора Павловича ― судьба её ужасна .,1
