На данном временном интервале наши пристрастия — горные двухподвесочные чтобы и по лестницам супермаркета можно было спуститься и сквозь лес пробиться и на трассе двадцать километров одолеть без усталости .,3
Но угроза тётки меня нисколько не пугала тем более что даже с тёткой я редко ссорился : я был слишком занят стрельбой по воробьям охотой за кошками и путешествиями в лес .,1
" Темнело ; и как будто синее стекло застывало в воздухе ― синее стекло в котором возникало изображение города куда я возвращался где в белом высоком доме гостиницы жила Клэр ; наверное думал я она лежит теперь на диване всё так же безмолвно скачет жёлтый Дон - Кихот на ковре и тёмно - серый лебедь обнимает толстую Леду ; и дорога от Клэр ко мне стелется над землёй и прямо соединяет лес ",2
" Когда она стихала из - под снега вдруг появлялся целый мир точно сказочный лес выросший из чьего - то космического желания ; я видел эти кривые линии чёрных зданий и ложащиеся со свистом сугробы и маленькие фигуры людей идущие по улицам . ",0
Дождавшись тихой погоды я снова вышел в лес : лыжи глубоко погружались в мягкий только что нападавший снег .,1
На дальнейшем пути Петра Евсеевича находился небольшой уже использованный сельской общественностью лес лишь изредка обогащённый строевыми хотя и ветшающими соснами .,3
В лесу лес пахнет земляникой .,0
Триста рублей твой лес ― сказал Христо и встал .,3
Идём ― говорит ― я тебе лес покажу .,3
Но вода Матрёшке только силы подбавила из воды она как выскочила прямо в лес .,1
Наш лес говорят на сто вёрст раскинулся но кто говорит на сто ― до ста и считать только может .,0
Куда больше наш лес и в лесу этом зверья всякого видимо - невидимо волк медведь рысь всякая всячина .,0
В этот лес и увезла Матрёшка маленькую Рыбку .,1
Старый бросился к пастухам а те же стоят себе кучкой и всё в лес смотрят за реку .,1
Мы пошли в лес подняли зайца .,1
Он взял автомобиль и поехал за город в Зелёный лес .,3
А он уже девку в лес в чащу в старое зимовище .,1
Этот огромный лес что тянется в глубь материка на тысячи миль должен таить копи царя Соломона сказку Шехерезады и тысячу тысяч вещей ждущих открытия .,3
Потрясённый так как только лес только один лес мог расстилаться здесь и во все стороны не было даже негритянской деревни ближе четырнадцати дней пути Пелегрин двинулся на звук и ему оказали тёплое гостеприимство .,3
Потрясённый так как только лес только один лес мог расстилаться здесь и во все стороны не было даже негритянской деревни ближе четырнадцати дней пути Пелегрин двинулся на звук и ему оказали тёплое гостеприимство .,3
Да месяц пути показал мне что этот лес .,3
Так неспешно идёт жизнь ― и всю жизнь как крепкий строевой лес сидят на одном месте корневищами ушедши глубоко в землю .,0
А тут жизнь ― как на якоре ― качается пристанью и люди ― как крепкий строевой лес глубоко корневищами усевший в землю .,0
Ведь это не лес в лесу всякое дерево и мох на коре и мочажины и камни ― всё разное только глаза разуй а там ― как же в городе - то ?,0
Неслышно пара за парой исчезают в туман или может быть в пуховый белый лес там за туманом ― и задергивается белая штора .,3
Лес ― сзади лес ― впереди Марея а середина ― голая под месяцем .,0
Там уже трещало ломило в кустах ― в лес в глубь !,2
Так перед концом солнце вёдрами лило золото в лес : золотые деревья и небо золотое и мох золотой .,1
Ни души не было кругом ― только овсянки сидя под дождём на высоких цветах звенели на весь редкий лес поднимавшийся за избою но когда тройка шлепая по грязи поравнялась с её порогом откуда - то вырвалась целая орава громадных собак чёрных шоколадных дымчатых и с яростным лаем закипела вокруг лошадей взвиваясь к самым их мордам на лету перевертываясь и прядая даже под верх тарантаса .,0
Собаки отстали и сразу смолкли деловито побежали назад лес расступился и впереди опять открылись поля .,0
Он говорит что половина этой страны ― его что этот лес ― его лес что наши жилища должны принадлежать его воинам и что он идёт отобрать все это у тебя у нас .,0
Он говорит что половина этой страны ― его что этот лес ― его лес что наши жилища должны принадлежать его воинам и что он идёт отобрать все это у тебя у нас .,0
Мы окружим лес и нападём на твоего брата разобьём его войско а его самого приведём к тебе .,3
И они осторожно взяли под руки Галю и хотели её увести в дремучий лес где у них между деревьями скрывался их храм .,0
Едва только третья волшебница успела произнести последнее слово как закачался загудел лес и чародей Гай получеловек получудовище с огненными глазами и всклокоченными дыбом стоящими волосами появился верхом на диком вепре .,0
В тот же миг Гай подхватил сердце и погнал своего вепря обратно в лес испуская громкие торжествующие крики .,1
Я хочу пойти в лес последний раз полюбоваться природой .,1
Чёрный лес гудел крутил вихри свистел вьюгой и пушил снегом когда солдат Иван подошёл к опушке и громко крикнул :,2
А Гай привесил себе на грудь два плачущих глаза Ивана и ― о диво ! ― весь лес осветился чудным сиянием .,0
Смотрим на буковый лес на горах который теперь пока ещё чуть - чуть с прозеленью ― синеват точно парижской зеленью с известью покрашен от короедов .,0
И вдруг как - то сразу окончился лес и мы вышли из тумана .,0
Я люблю лес .,3
Помнишь лес у нас в Егоровском ? . .,2
Я люблю лес .,3
Помнишь лес у нас в Егоровском ? . .,2
А лес ? . . и его никсы ― первые музы Гейне ?,2
Старое исчезло … Лес свежий лес британский лес …,2
Старое исчезло … Лес свежий лес британский лес …,2
А лес был такой огромадный такой частый ― ни пройти ни проехать .,3
Без умолку день - деньской шумел лес а придёт ночь загорятся звёзды и в звёздах как царь гудит лес грозно волнуется .,0
Без умолку день - деньской шумел лес а придёт ночь загорятся звёзды и в звёздах как царь гудит лес грозно волнуется .,0
А клубок катится закатился в лес пошёл по кочкам скакать по хворосту привёл в самую чащу и стал у берлоги .,1
Только лес шумит царь - лес .,3
Только лес шумит царь - лес .,3
Как - то подметала Марья пол скатился клубок и в лес .,1
Мэн смазал пружину капкана ещё раз подул на неё и положив машину на колени спокойно стал смотреть через жёлтую равнину поля в далёкий лес .,0
Он расскажет Мэну о звере Мэн возьмёт ружьё пойдёт в лес и застрелит зверя .,1
Зайка беленькая отправляйся моя курнопяточка в тёмный лес иди всё прямо - прямо и будет тебе избушка Бабы - яги .,0
Бегал Котофей Котофеич в домик к Шкурке но ни единой души не нашёл в домике : Артамошка с Епифашкой в лес улизнули и там свили гнездо себе живут - поживают творят пакости да народ смущают .,1
И бросили Белки калёные орешки грызть помчались в лес разыскивать Зайку но и Белок не было не возвращались Мохнатки в башенку .,1
А Коза всех перебодала да и опять в лес за кленовым листочком только Козу и видели .,1
Теперь к ночи трава и лес пахли ещё сильнее и сходившие люди уже не казались такими смешными и тяжёлыми : прозрачные сумерки точно окрылили их и две женщины в светлых платьях казалось не пошли а полетели как лебеди .,0
Умерли зелёные поля и лес одни их зловещие тени бесшумно реют над грохочущим поездом а там за несколько вагонов сзади быть может за четыре быть может только за один так же бесшумно крадутся те .,0
И отяжелела она : редко бегала с дачи и когда маленькие дети звали её с собою в лес уклончиво виляла хвостом и незаметно исчезала .,1
" Горели целые города сёла и деревни ; лес и поля больше уже не были их охраной : покорно вспыхивал сам беззащитный лес и красной скатертью расстилался огонь по высохшим лугам . ",2
" Горели целые города сёла и деревни ; лес и поля больше уже не были их охраной : покорно вспыхивал сам беззащитный лес и красной скатертью расстилался огонь по высохшим лугам . ",0
Мне снилось что я опять еду той же дорогой и опять мне холодно и опять кругом меня опушённый инеем лес и косые лучи солнца густые и жёлтые уходят из этого леса играя кое - где на стволах и мохнатых ветках …,0
Я был глубоко убежден что он пошёл по дороге в лес и потому всю дорогу ночью кричал и вглядывался .,1
Дорога тут была такая же широкая и скоро опять начинался лес .,3
Брат мой Николай сидя у себя в канцелярии мечтал о том как он будет есть свои собственные щи от которых идёт такой вкусный запах по всему двору есть на зелёной травке спать на солнышке сидеть по целым часам за воротами на лавочке и глядеть на поле и лес .,3
На том берегу где теперь заливной луг в ту пору стоял крупный берёзовый лес а вон на той лысой горе что виднеется на горизонте тогда синел старый - старый сосновый бор .,0
А когда выглянет солнце после такого дождя лес так ярко зеленеет и весь горит алмазными искрами .,2
" Поспеется сахар ты наш а именинник не медведь ― в лес не уйдёт " " . ",2
Место глухое лес ― овчина овчиной .,3
Лучшие вожаки плутают потому как все приметы снегом засыплет да и лес совсем другим оказывает .,0
На третий день после ревизии оставил он дома жену вечерний шестичасовой поезд встретить а сам взял ножик и в лес пошёл палок себе нарезать .,1
Не обернулся Василий в лес ушёл .,1
Подскакал олень к берегу а недалеко от берега островок небольшой а на острове кусты густые и лес мелкий .,0
Наши дети не поймут скоро поэтического выражения « не шуми ты тёмный лес зелёная дубровушка » равно не поймут и всего неисчерпаемого запаса как мифологической так и позднейшей поэзии основанной на таинственной то возвышающей то грозной то прелестной внушительности повсюдных ещё недавно непроходимых лесных чащ .,0
Много я от неё ― продолжал рассказчик помолчав ― много муки тогда принял . Дорогой - то знаете ночью всё дождик погода злая … Лесом поедешь лес стоном стонет . Её - то мне и не видно потому ночь тёмная ненастная зги не видать а поверите ― так она у меня перед глазами и стоит то есть даже до того что вот точно днём её вижу : и глаза её и лицо,2
И пальма гордо смотрела зелёной вершиной на лес товарищей раскинутый под нею .,3
Что же так - с ? часом раньше часом позже ― дело не волк в лес не уйдёт - с .,1
А вот мы это после разберём ! ― отвечал Бондырев и обращаясь к толпе промолвил : ― Чтоб был у меня рекрут найден ! все марш в лес искать !,1
" Вот идёт он почитай до полуночи и стал видеть впереди будто зарево и подумал он : " " Видно лес горит так зачем же мне туда идти на верную смерть неминучую ? ",2
" Приходи во зелёный сад в сумерки серые когда сядет за лес солнышко красное и скажи : " " Покажись мне верный друг ! " " ― и покажу я тебе своё лицо противное своё тело безобразное . ",2
" Втапоры не мешкая ни минуточки пошла она во зелёный сад дожидатися часу урочного и когда пришли сумерки серые опустилося за лес солнышко красное проговорила она : " " Покажись мне мой верный друг ! " " ― и показался ей издали зверь лесной чудо морское ; он прошёл только поперёк дороги и пропал в частых кустах и невзвидела света молода дочь купецкая красавица писаная всплеснула руками белыми закричала истошным голосом и ",2
Нет сомнения в том что например Рюиздаль ( мы опять продолжаем старое наше сближение ) был способен мастерски написать море в Кастельмаре или внутренность померанцевой рощи около Сорренто или даже девственный лес Южной Америки но проявить одному ему принадлежащий рюиздалевский элемент мог он только изображая свои родные пейзажи .,0
Я ударил вожжой по лошади спустился в овраг перебрался через сухой ручей весь заросший лозинками поднялся в гору и въехал в лес .,1
" За мной неслись четыре казака ; уж я слышал за собою крики гяуров и передо мною был густой лес . ",2
" Сердце моё облилось кровью ; пополз я по густой траве вдоль по оврагу ― смотрю : лес кончился несколько казаков выезжают из него на поляну и вот выскакивает прямо к ним мой Карагёз ; все кинулись за ним с криком ; долго долго они за ним гонялись особенно один раза два чуть - чуть не накинул ему на шею аркана ; я задрожал опустил глаза и начал молиться . ",2
Григорий Александрович я уж кажется говорил страстно любил охоту : бывало так его в лес и подмывает за кабанами или козами ― а тут хоть бы вышел за крепостной вал .,1
" Вон небо клубится передо мною ; звёздочка сверкает вдали ; лес несётся с тёмными деревьями и месяцем ; сизый туман стелется под ногами ; струна звенит в тумане ; с одной стороны море с другой Италия ; вон и русские избы виднеют . ",2
Река Вятка лес по обе стороны ельник по большей части и всякий чёрный лес а где разливается то один чёрный лес .,2
Река Вятка лес по обе стороны ельник по большей части и всякий чёрный лес а где разливается то один чёрный лес .,0
Река Вятка лес по обе стороны ельник по большей части и всякий чёрный лес а где разливается то один чёрный лес .,0
По реке лес чёрный а немного далее ель и пр . 2 версты от реки ― вотские деревни .,0
Места почти ровные гор мало болоты местами лес : сосняк строевой ели берёзы .,2
Это не демонстративное отрицание важности политики и нигилизм не пацифистское « make love not war » и не призывы уйти в лес и забыть про капиталистические идеалы .,1
Гуляя он забрел в лес и среди деревьев увидел несколько мешков с песком внутри .,1
Жители Вершино - Дарасунского часто ездят для этих операций в лес но молодые люди решили обжечь ее прямо в огороде .,1
На шахте у него график 15 через 15 дней поэтому в выходные дни он часто уходит на охоту в лес ― иногда даже не доставая ружье потому что любит по нему побродить иногда пособирать ягоды и грибы .,1
Дойду до дома а потом в лес пойду проверять » .,1
Забрав коня Чарли Блейк отправляется в лес .,1
" Герой в сопровождении Никто пересекает лес затем движется по реке до индейского города на берегу океана ; часть пути он проходит один . ",2
Поэтому в этот период считалось нежелательным ходить в одиночестве в лес или поля потому что можно было попасться русалке .,1
Я ушел в лес потому что хотел жить разумно иметь дело лишь с важнейшими фактами жизни и попробовать чему - то от нее научиться чтобы не оказалось перед смертью что я вовсе не жил .,1
Главная примета России у Моуэта ― лес подъемных кранов .,3
Река лес рядом .,3
Наконец лес .,3
Идите гулять в хвойный лес чтобы обнулить негативные эмоции » .,0
Идите гулять в хвойный лес чтобы обнулить негативные эмоции » .,0
Через несколько минут после заправки лес начал отступать а дорога стала обрастать подробностями городской окраины : железной дорогой под автомобильным мостом какими - то складами без окон и дверей далекими сбившимися в стайки но при этом выглядящими одиноко высотками .,3
Петров побрел мимо тополей поглядывая туда - сюда в поисках какой - нибудь улицы покрупнее пока наконец в самом низу улицы снова не уперся в заборы частного сектора и какие - то гаражи впереди и справа за гаражами и частными домиками снова был лес зато слева по очень далекой для замерзшего Петрова дороге прошел синий троллейбус .,0
Или была история про то как владелец газели чеченец жаловался на одного своего водителя маршрутки который уходил в непредсказуемые запои причем что только с ним не делали ― и били и вывозили в лес и ставили на счетчик а потом били и вывозили в лес и ходили жаловаться его маме но водитель так и продолжал пить .,1
Или была история про то как владелец газели чеченец жаловался на одного своего водителя маршрутки который уходил в непредсказуемые запои причем что только с ним не делали ― и били и вывозили в лес и ставили на счетчик а потом били и вывозили в лес и ходили жаловаться его маме но водитель так и продолжал пить .,1
Исполнитель роли снеговика ― Гера а вернее ― Герман ( как Титов ) все не мог дождаться своего костюма избушку Бабы - Яги не рисковали втаскивать на сцену где кроме новогоднего спектакля репетировали еще несколько коллективов поэтому Гера говорил : « Я такой вот вроде снеговик здесь вроде будет стоять избушка потом пенек вот тут лес » .,0
А потом ледник двигаясь на юг сместил погибший лес вместе со смолой .,3
Этот егерь кстати изначально был приставлен ко мне директором Боржомского заповедника и должен был ― нет не помогать моему эксперименту а препятствовать и не пускать меня в лес .,1
Я следил за всеми выпущенными в лес особями ― они полноценно жили и размножались .,1
Мой глупый земляк Солоухин зовет вас в лес соленые рыжики собирать .,1
По телевизору сказали что в некоторых областях люди прячут раскладушки или уходят с ними в лес в зелёнку .,1
Надев ходовые ботинки ( в самом прямом смысле ) углубился в лес чтобы с максимально возможной частотой отталкиваться ими от почвы .,1
Они сами экспортируют лес и прекрасно обходятся без российского транзита .,3
В немецкую Ригу возили дрова и строевой лес в Новгород везли мясо и рыбу воск ― в Ярославль и другие русские города в Литву везли кожи самой разной выделки бараньи тулупы и барашковые шубы рукавицы сапоги сермяжное сукно сермяги и епанчи .,0
В восемьдесят пятом году в торопецком районе известным специалистом по бурому медведю Валентином Сергеевичем Пажетновым была основана биологическая станция « Чистый лес » на которой стали выращивать медвежат - сирот .,0
За тридцать лет существования станции вырастили около двухсот медвежат и выпустили их в лес .,1
Когда пришла осень Пажетнов повел медвежат в лес чтобы те смогли залечь на зиму в берлогу .,1
Мы говорили о медвежатах о том как непросто их растить и мне думалось о том что будь я медвежонком ― тоже от него не ушел бы в лес .,1
Уже осенью девятьсот пятого года крестьяне начали самовольно рубить лес на участках купца Крымова .,3
Весной и летом семнадцатого года крестьяне грабили усадьбы захватывали помещичьи земли и рубили где хотели лес .,0
По обеим сторонам от дороги стоит спокойный ещё не прогретый солнцем лес .,3
Шумно и жутко и грустно и весело ― я ничего не пойму ― вспоминает парень строчки и с волнением глядит вперёд туда где обрывается лес и начинает сиять поле …,0
" На соседних койках храпели на разные лады его случайные товарищи по неволе время от времени звучно портя воздух ; в коридоре потрескивали плафоны и изредка раздавались чьи - то скучные равнодушные шаги ― а он лежал и видел глазами воображения мудрый прогретый солнцем лес видел изгиб сверкающей реки видел сирень под тёплым дождём и задумчивую чистую девушку у вечерней калитки . ",0
Хвойный лес » ― но чувствует что эти слова не вызволяют его из плена что они ― совсем не то о чём поёт на самом деле всё вокруг .,3
Впереди уже виднеется родной лес .,3
Ответ на свое недоумение Гарри получает в главе « Кингс - Кросс » когда уходит в Запретный лес чтобы отдать свою жизнь за всех .,0
Когда Гарри войдя в пронизанный лунным сиянием лес поворачивает воскрешающий камень он видит отца маму и всех иных родных ему людей которые отдали за него свои жизни .,0
Пусть это будет набережная парк лес за городом или озеро .,0
Как - нибудь утром попробуйте заехать в лес в пригороде .,1
Я проследила за машиной … да везут за мясокомбинат в лес … . да еще и поджигают .,1
В итоге его баба какая - то русская подрезала когда он ее вывез куда - то в лес и попытался изнасиловать .,1
Сразу же за свалкой лес заканчивался на границе свалки и частного сектора по одну сторону дороги стояла трансформаторная будка чье гудение Игорь услышал подсознательно даже через гул машины а по другую ― покосившийся телеграфный столб с обвисшими будто усы одного из солистов « Песняров » проводами .,3
Не надо отдавать буржуям по дешевке наш лес ― пусть готовят себе пластмассовые гробы .,3
Переваливающиеся на кочках моторы доставляли высокопоставленные тела которые в продолжение выходных праздников и отгулов пили и закусывали изредка внедряясь в лес и возвращаясь с услужливо затравленным клыкастым или рогатым .,1
Вера готова была спорить что отец семейства борец и вероятный убийца запирается иногда здесь и смотрит в нарисованный лес .,0
Подальше куда - нибудь в лес .,1
Комаровский дом стоит на самом краю деревни : темнеет и слышно как шумит лес а в лесу что - то потрескивает и поскрипывает и какая - то птица то ли кричит то ли плачет .,0
Есть и другая дорога ― через лес но старшая Комарова боится цыган .,1
Надо на днях в лес пойти за шляпаками .,1
За окнами глухо шумит лес Лорд гавкает пару раз на проезжающую телегу с цыганами .,0
Сестра прижимается лбом к прохладному оконному стеклу смотрит на мелькающие за окном деревья : до Павловска дорога идет через лес в котором изредка попадаются небольшие станции и полустанки .,0
Электричка стучит колесами плавно раскачивается : скоро лес сменится полями а потом потянутся однообразные новостройки городских окраин .,0
Мы побрели вчетвером через лес .,3
Ну и в общем зазвала она своего Андрея под каким - то предлогом в лес там его задушила а сама превратилась в ночную птицу и улетела в самую чащу и теперь плачет там о своей загубленной молодости .,1
" У пруда дорога раздваивается : налево еще недолго продолжается деревня за ней ― поле ; направо сразу начинается лес . ",2
Дорога по обе стороны которой тянется лес теряется за горизонтом и длинный треугольник неба над ней такого цвета что кажется будто вместо неба кто - то растянул только что выстиранную светло - голубую материю .,0
Зора она как в птицу - то превратилась начала плакать в лесу и детей своих звать : они ночью просыпаются и слышат что мама их из леса зовет ну встали причесались умылись оделись и пошли к ней в лес а она их в топь - то и заманила .,1
" Как лес потрескивал попискивал Динамик пел наоборот . ",2
Выкрались в лес через пролом в булыжной кладке .,1
И лес набегавший с уклона в реку .,3
Еще навал ― и сама природная крепость наша ( речные берега лес … ) хотя и намертво скованная зимой будет отдана им на разграбление .,0
Я бы не выдавала но мне приснился сон : про то как цыгане заманивают его в лес .,1
Я ушла в лес и плакала .,1
Внимательный лес,3
Вот и название книги « Внимательный лес » по определению самого автора связано с всматриванием человека в пространство : « Название,2
Другие смыслы выводимые из биографии точно подмечены Данилом Файзовым на презентации книги : « … с одной стороны лес ― это каким - то безусловным образом связано с поэтом Алексеем Кубриком ( живущим в подмосковной Балашихе .,2
Поэтому можно сказать так : лес внимательный Кубрик ― внимательный Кубрик ― лесной » .,2
Вот смотрим ― небольшой этюд Гущина « Осенний лес » 1962 или 1963 года ― да это же письмо Миши Аржанова !,2
Хоть в лес уходи и вешайся на суку .,1
Хоть в лес уходи и вешайся на суку .,1
Зачем в лес ?,1
На этой неделе состоится премьера киномюзикла « Чем дальше в лес … »,2
не помнит о чем этот фильм . только несколько кадров остались в памяти : легкие капли крови на снегу сосновый лес и кружение леса в камере а еще черно - белое полосатое платье стефании когда избалованной кошечкой она танцует перед трентиньяном . в институте мать была немного похожа на сандрелли ― тугая плоть пушок над верхней губой . молодая мать ― близорукая итальянка только волосы у стефании чуть светлее и ростом,0
Археолог Е . К . Максимов рассказывал мне что во время археологических раскопок И . В . Синицына в устье Гусёлки в 1960 - х гг . под берегом в затопленной пойме местами ещё стоял в воде лес .,0
1990 год ― опять же В . Малкин ― от финских слов salo « густой лес » и va « вода река » т . е . лесная река .,0
Я видел как опадают листья как ложится снег слышал как поют птицы а потом начинает пробуждаться весенний лес …,0
Рос как все мальчишки ― играл во дворе ходил в лес за грибами и ягодами на лыжах катался на коньках купался в речке ― но другие ребята на все эти картинки на стенках не обращали внимания а мне они запали в душу интересно стало захотелось самому так научиться .,1
Яркое тому подтверждение такие программные картины Н . М . Гущина как « Вечность » « Ноктюрн » « Сказочный лес » « Лунная соната » « Элегия » и другие .,0
Немного сплавляли лес немного ремесленничали немного пахали землю немного уходили каменщиками в Петербург и много пили в одном питейном доме одном рейнском погребе и трех трактирах .,3
В объяснительной записке по поводу своих действий царю Василию Шуйскому солигаличане писали : « И мы сироты твои государевы слыша от воров и литовских людей и от бояр великое разорение и жон своих и детей великий позор да побегли от них на лес в засеки и животишка свои пометали … И после нас как мы побежали в забеги на посаде дети боярские животишка наша и по,2
И в этот мороз надо было валить лес для фронта .,3
Кто устроился ― тот лес валит и пилит а кто нет ― едет в Москву охранником .,3
Я лучше про лес скажу .,3
Я лучше про лес скажу . Лес конечно пилят а чистить ― не чистят .,2
Аккурат через нашу деревню через ручей через поле через березовую рощу в дальний лес .,0
Затоптали и ушли в дальний лес .,1
