На данном временном интервале наши пристрастия — горные двухподвесочные чтобы и по лестницам супермаркета можно было спуститься и сквозь лес пробиться и на трассе двадцать километров одолеть без усталости .,3
" Зимний лес ― гулкое как выстрелы карканье ворон снег с еловой ветки упавший за шиворот следы в которых не видно дна пар от мокрых рукавиц и параллельные то и дело пересекающиеся кривые лыжных следов ; весенний лес ― запах черной еще мерзлой земли текущий во все стороны захлебывающийся талой водой ручей тонкая белая полоска синей от холода кожи между свитером и джинсами а на ней крупные ",2
" Зимний лес ― гулкое как выстрелы карканье ворон снег с еловой ветки упавший за шиворот следы в которых не видно дна пар от мокрых рукавиц и параллельные то и дело пересекающиеся кривые лыжных следов ; весенний лес ― запах черной еще мерзлой земли текущий во все стороны захлебывающийся талой водой ручей тонкая белая полоска синей от холода кожи между свитером и джинсами а на ней крупные ",2
" пупырышки которые только губами и можно растопить ; летний лес ― горячие капли золотистой смолы на медной коре волосы пахнущие шашлычным дымом белый в ромашках сарафан испачканный красным сухим вином и щекочущая сосновая иголка которую никак не достать если не расстегнуть две тысячи мелких как божьи коровки пуговиц стремительно расползающихся под пальцами по спине и груди ; осенний лес ― длинный и тонкий солнечный луч с нанизанными ",2
" пупырышки которые только губами и можно растопить ; летний лес ― горячие капли золотистой смолы на медной коре волосы пахнущие шашлычным дымом белый в ромашках сарафан испачканный красным сухим вином и щекочущая сосновая иголка которую никак не достать если не расстегнуть две тысячи мелких как божьи коровки пуговиц стремительно расползающихся под пальцами по спине и груди ; осенний лес ― длинный и тонкий солнечный луч с нанизанными ",2
" Зимний лес ― гулкое как выстрелы карканье ворон снег с еловой ветки упавший за шиворот следы в которых не видно дна пар от мокрых рукавиц и параллельные то и дело пересекающиеся кривые лыжных следов ; весенний лес ― запах черной еще мерзлой земли текущий во все стороны захлебывающийся талой водой ручей тонкая белая полоска синей от холода кожи между свитером и джинсами а на ней крупные ",2
" Зимний лес ― гулкое как выстрелы карканье ворон снег с еловой ветки упавший за шиворот следы в которых не видно дна пар от мокрых рукавиц и параллельные то и дело пересекающиеся кривые лыжных следов ; весенний лес ― запах черной еще мерзлой земли текущий во все стороны захлебывающийся талой водой ручей тонкая белая полоска синей от холода кожи между свитером и джинсами а на ней крупные ",2
" пупырышки которые только губами и можно растопить ; летний лес ― горячие капли золотистой смолы на медной коре волосы пахнущие шашлычным дымом белый в ромашках сарафан испачканный красным сухим вином и щекочущая сосновая иголка которую никак не достать если не расстегнуть две тысячи мелких как божьи коровки пуговиц стремительно расползающихся под пальцами по спине и груди ; осенний лес ― длинный и тонкий солнечный луч с нанизанными ",2
" пупырышки которые только губами и можно растопить ; летний лес ― горячие капли золотистой смолы на медной коре волосы пахнущие шашлычным дымом белый в ромашках сарафан испачканный красным сухим вином и щекочущая сосновая иголка которую никак не достать если не расстегнуть две тысячи мелких как божьи коровки пуговиц стремительно расползающихся под пальцами по спине и груди ; осенний лес ― длинный и тонкий солнечный луч с нанизанными ",2
" Зимний лес ― гулкое как выстрелы карканье ворон снег с еловой ветки упавший за шиворот следы в которых не видно дна пар от мокрых рукавиц и параллельные то и дело пересекающиеся кривые лыжных следов ; весенний лес ― запах черной еще мерзлой земли текущий во все стороны захлебывающийся талой водой ручей тонкая белая полоска синей от холода кожи между свитером и джинсами а на ней крупные ",2
" Зимний лес ― гулкое как выстрелы карканье ворон снег с еловой ветки упавший за шиворот следы в которых не видно дна пар от мокрых рукавиц и параллельные то и дело пересекающиеся кривые лыжных следов ; весенний лес ― запах черной еще мерзлой земли текущий во все стороны захлебывающийся талой водой ручей тонкая белая полоска синей от холода кожи между свитером и джинсами а на ней крупные ",2
" пупырышки которые только губами и можно растопить ; летний лес ― горячие капли золотистой смолы на медной коре волосы пахнущие шашлычным дымом белый в ромашках сарафан испачканный красным сухим вином и щекочущая сосновая иголка которую никак не достать если не расстегнуть две тысячи мелких как божьи коровки пуговиц стремительно расползающихся под пальцами по спине и груди ; осенний лес ― длинный и тонкий солнечный луч с нанизанными ",2
" пупырышки которые только губами и можно растопить ; летний лес ― горячие капли золотистой смолы на медной коре волосы пахнущие шашлычным дымом белый в ромашках сарафан испачканный красным сухим вином и щекочущая сосновая иголка которую никак не достать если не расстегнуть две тысячи мелких как божьи коровки пуговиц стремительно расползающихся под пальцами по спине и груди ; осенний лес ― длинный и тонкий солнечный луч с нанизанными ",2
Все украшения отличаются удивительным дизайном и тонкой искусной работой и порой кажется что белки вот - вот оживут и упрыгают в сказочный лес рожденный фантазией талантливых испанских мастеров .,0
В первую очередь к фестивалю « Черешневый лес » в лице Михаила Куснировича который с энтузиазмом отнесся к идее .,2
" Церемония открытия памятника состоится 28 мая в рамках фестиваля « Черешневый лес » ; затем начнется концерт составленный из произведений Шостаковича . ",2
На лето ― поближе к воде зимой ― в лес где теплее и снег рыхлый так что оленям проще искать пищу .,1
Стать на их сторону и умереть или уйти в лес и тоже умереть ― эта жизнеутверждающая альтернатива рассматривается в рассказах Дмитрия Ермакова где главные злодеи уже не внешние мифологические « пиндосы » а внутренние столь же мифологические « москвичи » : « … Думалось что вырвался ты из той адской машины перестал винтиком быть .,1
" Вячеслав Карташов : « простор - шатер » « небес - лес » « шутя - дитя » ; Игорь Левин : « замерзает - сползает » « снов - любовь » « волос - утес » ; Ярослав Кауров : « стеной - пеленой » « тюрьма - кутерьма » « жиже - жижа » ( привет Елене Пиетиляйнен ! ",2
Кому - то хватило впечатлений от кровавых эксцессов Гражданской войны а кто - то посчитал их временными неизбежными переходными явлениями и руководствуясь формулой « лес рубят ― щепки летят » с энтузиазмом включился в новые лесопосадки не принимая во внимание зловещей второй части этого составного слова .,3
< sup > 669 < / sup > См . раздел о романе « Русский лес » в учебнике Н . Лейдермана и М . Липовецкого где анализируется как раз роль органицистской метафорики у Леонова : Лейдерман Н . Л . Липовецкий М . Н . Современная русская литература 1950 ― 1990 - е годы .,2
Золотой лес золотое озеро золотой собор …,2
Очень любили эти каникулы : лес речка завхоз дядя Саша таких лещей нам ловил !,2
" Он сошел на конечной и мимо огромной цветочной клумбы посреди которой были вмонтированы часовая и минутная стрелки ( клумба оказалась знаменитыми цветочными часами о чем потом он вычитал в подсунутом Леней путеводителе ) вышел к набережной где пошевеливая боками тесными рядами стояли на воде разноцветные парусники ; целый лес голых мачт . ",0
Однажды увидал стайку козочек и рванул за ними в лес .,1
Коля с мамой еще несколько лет затыкали дыры и своими силами утепляли дом чтобы разбить огород им пришлось корчевать лес .,3
Тропический лес или тайга поглощает и отражает солнечную энергию совершенно не так как это делает картофельное поле .,0
Генка решил пойти в лес ― поесть ягод .,1
" приходит смс от мчс ― товарищ не ходите с бабой в лес а я лежу и кажется страдаю за всех и вся и лес внутри меня в лесу бутылки ложки чешуя шприцы газеты фантики стаканы грибы костры колеса труп коня менты опять колеса и опять там перелетных жаворонков стая и бесполезный снег лежит до мая там наркоманы бродят по проселку там баба убивает поросенка ",1
" приходит смс от мчс ― товарищ не ходите с бабой в лес а я лежу и кажется страдаю за всех и вся и лес внутри меня в лесу бутылки ложки чешуя шприцы газеты фантики стаканы грибы костры колеса труп коня менты опять колеса и опять там перелетных жаворонков стая и бесполезный снег лежит до мая там наркоманы бродят по проселку там баба убивает поросенка ",2
" иголки мне колют в сердце задевают легкое свинья в крови но ― всё визжит визжит в моих ушах ― берите вашу жизнь я в черный чай бросаю сахарок и вижу лес и бабу с топором ",2
" приходит смс от мчс ― товарищ не ходите с бабой в лес а я лежу и кажется страдаю за всех и вся и лес внутри меня в лесу бутылки ложки чешуя шприцы газеты фантики стаканы грибы костры колеса труп коня менты опять колеса и опять там перелетных жаворонков стая и бесполезный снег лежит до мая там наркоманы бродят по проселку там баба убивает поросенка ",1
" приходит смс от мчс ― товарищ не ходите с бабой в лес а я лежу и кажется страдаю за всех и вся и лес внутри меня в лесу бутылки ложки чешуя шприцы газеты фантики стаканы грибы костры колеса труп коня менты опять колеса и опять там перелетных жаворонков стая и бесполезный снег лежит до мая там наркоманы бродят по проселку там баба убивает поросенка ",2
" иголки мне колют в сердце задевают легкое свинья в крови но ― всё визжит визжит в моих ушах ― берите вашу жизнь я в черный чай бросаю сахарок и вижу лес и бабу с топором ",2
Снять волнение и легкую дрожь после « экстрима » можно в фитнес - центре расположенном в зимнем саду с панорамным остеклением и видом на лес .,1
Узбек пожал плечами и повел работников миграционной службы в лес где откопал свой парашют .,1
Свекор после их визита слег с инсультом ишиасом и сенной лихорадкой а большой лес с дичью отошел к соседнему королевству и луга за лесом ― тоже .,0
Так Гирский лес в Индии ― место проживания единственной сохранившейся популяции азиатских львов ( всего несколько тысячелетий назад обитавших на огромной территории от южных Балкан до Ганга ) .,3
И если заповедный лес горит ― нужно ли его тушить ?,2
Там же где по климатическим причинам лес расти не может степная дерновина без регулярной « стрижки » может сама себя задушить : несъеденная трава засыхая и накапливаясь за несколько лет образует толстую « подушку » через которую не может пробиться молодая поросль .,3
Они служили основным источником топлива для горожан и для них был разработан изощренный режим лесопользования позволявший регулярно получать с этих угодий необходимый « урожай » древесины сохраняя при этом ее источник ― лес .,0
Для варварских племен создавших в раннем Средневековье свои королевства на месте Римской империи дикая природа ( которую воплощал лес ) была источником целого ряда ценных ресурсов ― прежде всего мяса и меха .,3
Первоначально это не требовало каких - то специальных мер : лес оставался в общем пользовании но безоружный земледелец и так не совался в него без настоятельной нужды .,3
Если же он все - таки приходил в лес то обычно за хворостом лекарственными и съедобными растениями или для выпаса скотины ( чаще всего свиней ) ― что не сильно волновало благородного господина .,1
" В словаре Даля читаем : « Заповедать лес ― запретить в нем рубку ; это делается торжественно : священник с образами или даже с хоругвями обходит его при народе и старшинах поют « Слава в вышних » и запрещают въезд на известное число лет » . ",3
Что не мешало одному из них машинально скусывать ягоды с выдранного с корнями куста черники а другому ― безотчетным движением отправить в кусты освобожденную от содержимого пивную банку ( без которой конечно в лес пойти было никак нельзя ) .,1
Но беда в том что вместе с мусором с тропы в лес летят окурки и непогашенные спички …,1
И дальше они ( невеста и любимый со светлой бородой ) летели на тройке сквозь зыбящийся машущий лес рук людей двойным живым счастливым портретом .,3
Озеро рядом за ним лес грибы ягоды .,0
Вчера ходил в лес .,1
И вот пошёл я по этой горке решительно и стремительно поскольку лес зовёт !,2
" Было так редкостно так нами необычайно и бескрайне окрест оживало как только может бывать на непохоронном пошедшем в преклонность кладбище растворившимся настежь всем и вся сполна подарившимся сентябрем осененным днем раз в судьбу ― на неукротимо живном переполненном до беспределья шатучей немолвной игрой светотени кладбище неприметно для себя превращенном в своевольный задремавший в дремучести ясной лес ; в день случайный в день житейски реально как ",2
Потому что общая нищета скверного парка где ютились волшебные огоньки праздников как в последний раз в жизни случившихся с ними со всеми да и с нами тоже всё больше опадала ошметками сухой хвои и рыбьих чешуек осыпавшихся конфетти и осколков по которым топтался каменный бог ветра в своих железных сапогах перешагивая через старый дурной и короткий лес и улетавший сквозь трубу нового надземного,0
Трубочистка со знакомым отправились в лес к большому дереву в лунную ночь по росе в лес и овражец где когда - то играли в прятки ввосьмером а теперь зарыли одежды и барабаны в корнях .,1
Трубочистка со знакомым отправились в лес к большому дереву в лунную ночь по росе в лес и овражец где когда - то играли в прятки ввосьмером а теперь зарыли одежды и барабаны в корнях .,1
Ожидающий меня новый дом мало чем отличался от старого только квартира теперь была на последнем этаже и из нее открывался вид на лес одного взгляда на который мне хватало чтобы снять постоянно копящуюся в моем сознании усталость .,3
Как известно не волк в том смысле что не убежит в лес .,1
Потом увезли разбитые компьютеры сломанные столы и горшки с Надиными растениями многие из которых были еще живы ― как будто кто - то вырубил лес где цвела неведомая людям жизнь …,0
Так оно в сущности и обстояло ― но поскольку я уже знал как причудливо отразится и разрастется этот лес в будущем я не особо грустил .,3
А лес назывался просто « Лес » .,3
Вокруг лес все еще в зимнем оцепенении а вперемежку с лесом тянутся девственно чистые и совершенно безжизненные поля .,0
Бандиты же просто загнаны в лес и ищут спонсоров .,1
Добывается сырье ( лес нефть газ руда сельскохозяйственные культуры и др .,2
Как - то раз пошли они в лес за грибами .,1
Ну а третья которая совсем дура попав в лес взяла и заблудилась .,1
Вот на острове там да : один сумасшедший извращенец заманил меня в лес и чуть не задушил .,1
Так он смотрел на нее там на острове перед тем как заманить в лес .,1
Первую калитку миновали в районе Палара и дальше ровная каменистая тропа катилась через каштановый лес до самого Вессинаро …,0
Взвыв без звука он втянул голову и выставив острые плечи побежал как сквозь лес маневрируя между телами .,1
Ничего : горы лес деревеньки …,2
Весь народ тогда ушел в лес города и села опустели .,1
Шаркая чешками мы приседали кружились в хороводе ― взявшись за руки пели и декламировали кто в лес кто по дрова .,1
Она ходила с бабушкой в лес за грибами и ягодами и всей грудью вдыхала сырой и прохладный хвойный воздух густого леса .,1
Она научилась кататься на лыжах и ездила по выходным с друзьями в лес .,1
А весной лес наполнялся пением птиц нежными и яркими цветами прохладной темнотой .,3
Заканчивается все дракой омоновцы сперва побеждают а ночью мужики устраивают им майдан сжигают полицейских в сарае и уходят в лес в « приморские партизаны » .,1
Потому что без спроса в лес подался .,3
Вокруг стоял как писали в документах того времени « пустой черной дикой лес » в котором пошаливали черемисы так и не смирившиеся с падением Казани .,3
Вот такой же был тогда и лес ― могучие высокоствольные дубы и неизвестно на какой высоте оканчивающиеся мачтовые сосны .,0
Михаил Иванович Глинка приезжал в Судиславль когда писал свою знаменитую оперу и даже собирался идти в лес чтобы заблудиться и попасть в болото .,1
В грибную пору жители Судиславля и окрестных деревень даже дома случалось заколачивали и уходили семьями в лес на грибной промысел .,1
Опрокинутый лес механических рук скрыл от глаз Игоря разложенные на столах органы и развороченные повторным вскрытием остовы тел .,3
Еще один представитель военного поколения автор знаковой партизанской песни Великой Отечественной « Шумел сурово брянский лес » и многих подобострастных пьес не сходивших со сцен страны .,0
Этот мировоззренческий опыт по уединению от общества описан в его книге « Уолден или Жизнь в лесу » ( 1854 ) : « Я ушел в лес потому что хотел жить разумно иметь дело лишь с важнейшими фактами жизни и попробовать чему - то от нее научиться чтобы не оказалось перед смертью что я вовсе не жил …,1
Вышли оделись и медленно пошли вдоль озера потом в лес .,1
Хваткий бедовый лешачонок поскачет зайцем полетит тетеревом поползет ужом ― сквозь лес сырой и дремучий через ледяные ручьи и страшные топи ― дальше дальше .,0
Было время когда Лореаса ходила через лес ― ступала по сухому суглинку и моховым коврам вброд переходила ручьи пробегала над оврагами по наклонным стволам и толстым веткам .,0
Городское собрание решило что преподнесет тебе ленту почетной горожанки если ты согласишься покинуть лес .,1
Она даже берет учеников ― не пению Снов их конечно учит а травознатству … А вот Мелинда дочь Мериалы дочери Мелузины напротив переселилась поглубже в лес … »,2
Дорога сначала идёт по берегу озера затем сворачивает в лес .,1
В лес ехать ― вообще проблем нет .,1
Они распространяются по низам лес не гибнет от деревьев не остается голых головешек но вид все равно неприглядный и определенный экологический ущерб наносится .,3
Так прочитывается — в новых гулких звукосмыслах любви — длинный « Дождь » притом что начинается на серой и глухой ноте : « В потёмках дождь как через лес мордва / на войлоке выходит в острова »,2
Надеемся что вы станете патриотами нашей страны будете любить и приумножать наше главное богатство — лес » .,2
А 18 мая по всей стране пройдет экологическая акция в ходе которой в России будет высажено более 10 миллионов саженцев чтобы наш лес продолжал радовать нас своим богатством » .,3
Основную продукцию для торговли с заморскими купцами — меха пеньку воск и мед — давал тогда лес .,3
Вслед за ушедшими в лес охотниками я отправляюсь на снегоходе с Дмитрием Графовым .,1
А тем временем группа охотников растянувшись цепью с противоположной стороны загона с криками выстрелами начала прочесывать лес .,3
Так на одном из рисунков изображены весы на одной чаше которых зеленеет лес на другой дымятся заводы .,0
Старые люди рассказывали что однажды в такую же холодную Масленицу маленькая девочка ушла в лес и заблудилась .,1
Обожаемые всеми местными лисички предпочитают наоборот нижний лес на уровне моря .,3
Только грибы грибы грибы как на картинках полный лес свежих грибов .,2
Солнечными днями с вершин у Зачарованных озёр видна пустыня а путь к ним лежит через лес покорёженный вырубкой болезнями и регулярными пожарами .,0
Я люблю их за густой тёмный влажный лес на подходе за их камерность и малый размер .,0
Потом многоцветное закрыл лес .,3
Потом опять лес и темнота .,3
Потом станция и множество множество путей на широком освещенном пространстве и путеец и рельсовый кран а потом снова пустой темный лес .,0
И у них там Чернозем лес такой черный был все Черноземом звали .,3
Пришли только сели - то ну она там что сказали сделала видимо как лес гнуть начало шум такой пошел .,3
Он сидел в пяти в шести метрах от Коли у окна с видом на синий лес на поле на кусок речки на доски вагона на серый вокзал на дома на крыши на огороды … ― долго летели виды за окном время шло долго теперь и Коля его уже не хотел ускорять .,0
Вокруг Коли всё теперь было спокойно ― зеленый лес синее небо где - то в вышине шумел товарняк .,0
Узенькая тропа мелкая речка слева редкий лес солнце в зените … ― всё то что теперь окружало Коркина и Бегичева .,0
Поля лес речка …,2
Бородатые врачи ученые в очках рты разевали когда им казалось что они более не умеют читать или что через текст некто с ними общается … кто - то потом пить бросал кто - то вновь тянулся к стакану кто - то в лес уезжал ― им конечно казалось что они сходят с ума что у них проблемы с рассудком !,1
Меня разрывали мысли едва понятные мне самому воспоминания и звуки и вся душа была как лес гудящий оводами и гнусом .,0
Бывало я слышал как бахвалится Ябтонга ― вместе с Явире - Блестящим они уходили в лес и говорили о своей будущей счастливой жизни о которой не решались говорить в чуме боясь Лара .,1
Я тащил в лес тяжелые мерзлые головы не издававшие никакого запаха потом помогал матери .,1
Я ушел далеко в лес стащил с себя малицу и опустившись на колени начал оттирать снегом лицо лоб волосы .,1
Несколько дней я бегал в лес поднимал припорошенную снегом бересту и сосредоточенно работал .,1
Они словно нескончаемый лес вырастали на пути теоретиков .,3
Пышный подводный лес превращается в унылый беловатый каркас составленный из известковых скелетов .,0
А еще ― ни с того ни с сего запретил бабам сроду такого не знали в лес по грибы ходить ягоды собирать .,1
Путь из гостиницы на аэродром лежал через хвойный лес .,0
Скоро каникулы у детей надо что - то думать куда - то их отправлять покататься на лыжах что ли или просто воздухом подышать … В прошлом году Эля забрала ребят на зимние каникулы к себе в загородный дом водила их на каток и в лес на лыжах возила куда - то кататься на запряженных лошадками санях и тогда же впервые отвела Василису в конный манеж чтобы та могла вдоволь пообщаться,1
И к нему сразу выстраивался лес рук .,3
Оля прижалась ко мне и я почувствовал как она дрожит … Остальные девчонки тоже струхнули сидят глаза вполлица да и пацаны стали на лес оглядываться .,1
Не успели мы отойти от полянки и зайти в лес как стало совсем темно еще какое - то время позади звучали голоса чей - то смех а потом наступила тишина не было слышно даже ветра .,1
Поле и лес постепенно стали уходить из виду по ходу движения наплывала столовая и один из корпусов .,0
А то в понедельник снова на сутки так и осень закончится а я все в лес никак не попаду .,1
Он уже привык к своему новому месту сжился с ним как некогда ― с Падуей и Флоренцией где учился и только в мягких снах забываясь над книжными строками и страницами изредка возвращался на родину ― вот как в этом с сочной травой солнечным виноградником за спиной дорогой … длинной дорогой … выбежавшей из воды в лес … старый кудесный лес с большими незнакомыми деревьями … белыми холодными … и дорога,1
Он уже привык к своему новому месту сжился с ним как некогда ― с Падуей и Флоренцией где учился и только в мягких снах забываясь над книжными строками и страницами изредка возвращался на родину ― вот как в этом с сочной травой солнечным виноградником за спиной дорогой … длинной дорогой … выбежавшей из воды в лес … старый кудесный лес с большими незнакомыми деревьями … белыми холодными … и дорога,0
Но одно дело лес а другое ― те кто приходят при Луне .,3
Сейчас всё леспромхозникам отдали весь лес все дела .,3
Справа лес слева вроде бы тоже .,3
Но провожая взглядом очередную иномарку оставившую меня без внимания зачем - то глянул чуть левее где лес .,3
А сам глядел вправо или вперёд : лес гора гора покрытая лесом .,2
Отправил в лес могилу копать и убил бы если бы в том лесу мой второй и теперешний папа не появился .,1
В отличие от городского парка здесь кругом густой буреломистый лес .,0
Видимо здешний лес действует на меня каким - то образом и я вижу во сне истории чужих жизней .,0
Это только мы вбили себе что это — просто лес много - много деревьев .,3
Совсем скоро лес смолкнет .,3
В 1942 году он пишет картину « Задумчивое озеро » весь 1943 год работает над полотном « Задумчивый лес » .,3
За другим ― дом у реки лес и вечернее небо .,3
Как будто там был низкий неровный лес ветки которого колыхались под ветром .,0
Тут же я понял что там не лес .,3
Когда ты наконец поднимаешься наверх ― продолжал Аполло ― выясняется что тебя ждет поединок с гигантским пауком ― и чем дальше в лес тем толще пауки .,1
Речка лес ― все было заново .,3
Собаки дремавшие на солнце поднялись и заворчали в лес .,1
По ручью росли старые тополя лес был проглядный .,0
А Трофимыча в лес тянет .,1
Если в лесу том стоять сквозь лес видно горизонт почему - то .,3
Агафья боялась все как бы Кикимора в лес не забрала .,1
А как - то говорит Агафья Кикимора моего сына в лес забрала мне помоги Геля найти .,1
А еще Паленого лес уважает .,3